2.53028178495326e-21,1.0
7.443545129169873e-31,1.0
1.737112873670389e-14,0.9999999999999826
9.399190890406543e-27,1.0
1.0,2.26798902752152e-28
1.835556607641771e-24,1.0
1.0,5.272867827891195e-55
1.6727187264121088e-20,1.0
2.732035877294279e-15,0.9999999999999973
0.9999983081435265,1.6918564734848728e-6
4.067614320534603e-35,1.0
0.012040871432798401,0.9879591285672016
2.235846730508994e-24,1.0
2.0047374519998834e-22,1.0
1.0,8.864531340535468e-27
1.0,2.7799403528256105e-17
1.0,2.254352966537437e-19
1.0,4.591938318801409e-42
1.107169208307056e-15,0.9999999999999989
3.648799489384253e-16,0.9999999999999996
1.279869976880212e-16,0.9999999999999998
0.9999992902449406,7.097550594392433e-7
2.978608124229818e-7,0.9999997021391877
0.9999999999992423,7.576251193768839e-13
0.9999999998838139,1.1618603402109133e-10
1.0,3.1123872508178688e-21
0.9999999999997956,2.0445397631970558e-13
8.114683742689014e-15,0.9999999999999918
1.3934375402412078e-16,0.9999999999999998
1.0,4.206867491900874e-24
1.0,5.879822691197482e-39
1.0,1.390358097110554e-20
1.962740384015738e-11,0.9999999999803726
1.2154117167872642e-10,0.9999999998784589
6.42707350225419e-7,0.9999993572926498
1.0,1.8597506161775538e-22
1.7889931201369225e-7,0.999999821100688
0.9694654985355252,0.030534501464474867
9.146990777973824e-20,1.0
0.9999999999991273,8.728777613021336e-13
0.8569709661903461,0.14302903380965395
1.0,8.816365694975687e-37
1.0,4.733868830432033e-54
1.080171629025138e-22,1.0
1.0,2.473332496387273e-28
1.0,2.508768513273411e-41
1.0,8.584126316769861e-28
1.0,2.349101083642657e-27
1.0,7.833130288887132e-28
4.889641972848783e-17,1.0
1.0,7.284055291773855e-24
0.9999990052468078,9.947531920730899e-7
1.0,9.510125590194277e-28
2.69805995024996e-33,1.0
1.0,5.337997393342767e-32
0.9999999999983639,1.6362217739255478e-12
2.2523200710586133e-15,0.9999999999999977
9.3552297494781e-24,1.0
0.000012256779921659876,0.9999877432200784
3.864086698788927e-9,0.9999999961359133
4.298585814618419e-21,1.0
2.3066064773094025e-9,0.9999999976933934
1.0,2.3325750577050944e-27
0.9999999999993953,6.047832346479776e-13
1.0,3.3424578178864045e-42
1.0,7.989784798515615e-43
7.945860297174801e-16,0.9999999999999992
1.0,5.9292690603044534e-27
3.1843579927775074e-24,1.0
2.6700820463093224e-26,1.0
1.0,1.1038867308088257e-17
2.7346022177078646e-32,1.0
1.8123445776696252e-19,1.0
1.0,1.1980277726164778e-26
0.9999999985033752,1.496624754336589e-9
1.0,2.404953128636128e-31
2.165602980693132e-11,0.999999999978344
1.0368903915487634e-9,0.9999999989631096
1.0,1.3605677291857744e-27
1.0,1.0879631152060059e-42
1.0,6.993247357887369e-27
1.2948745505540273e-9,0.9999999987051253
1.0,3.7540284690902575e-21
8.731926435649311e-13,0.9999999999991268
1.8790957673208244e-31,1.0
1.9378599200136957e-15,0.999999999999998
0.999999999997706,2.2940598906396056e-12
2.69767391952943e-19,1.0
2.6187486972708347e-12,0.9999999999973813
1.0,2.1501495743604954e-32
1.0,1.9260590418689497e-53
1.0,1.0284647730197264e-34
1.8292061597790486e-19,1.0
1.6696797686399344e-15,0.9999999999999983
4.2675499327600287e-13,0.9999999999995732
1.7269409740982653e-22,1.0
1.0,8.484676693868452e-21
0.9999999999999999,1.2494685842013844e-16
1.0,7.174417223588102e-40
5.755048835590722e-26,1.0
1.0,9.019301656033692e-35
0.9999999999999998,2.1933454386058006e-16
1.0,7.890700284209178e-29
7.566482964766498e-10,0.9999999992433517
2.3531094751030665e-29,1.0
1.0,9.136719527919286e-23
1.387170665982315e-19,1.0
1.0,6.5543796542745235e-25
1.0,4.877454206644035e-21
0.9999999998369303,1.6306972273587954e-10
0.9999999999995418,4.581718524106534e-13
1.3087155921628801e-33,1.0
1.0,3.945334112322363e-30
1.845872641499121e-12,0.9999999999981541
0.0001924850065178727,0.9998075149934822
2.4508968480539783e-17,1.0
1.0,1.0392157720479468e-25
2.0552256135491125e-15,0.999999999999998
9.949385432742613e-31,1.0
1.0,2.6811372646083423e-42
1.0,9.183606672991373e-34
3.2850358523262206e-17,1.0
8.09007278239427e-16,0.9999999999999991
1.0,6.063208407514533e-26
0.9999999999999998,2.063366230828356e-16
4.220875238770794e-12,0.9999999999957792
1.0,7.515248542771732e-20
1.0,7.984797441210069e-22
1.0,7.055445930174625e-28
4.895542184730769e-10,0.9999999995104458
1.0,4.9418835538311434e-24
0.9999911288629107,8.871137089298379e-6
6.613571782404202e-13,0.9999999999993386
5.746893354816582e-21,1.0
5.593924781023621e-25,1.0
1.0,1.3232884660453633e-60
1.4599896078553004e-17,1.0
1.0524374860988253e-20,1.0
1.0,8.602660727268961e-21
1.5978932622752516e-28,1.0
1.3642917719119294e-32,1.0
1.0755691141079452e-34,1.0
1.0,8.967405586424894e-21
1.0,1.847935897512867e-33
1.0,2.830046414704945e-41
2.1575590468663534e-22,1.0
1.0,1.7740456388330906e-39
0.0010615433166490174,0.9989384566833509
4.2846747832635685e-21,1.0
0.9999999910362544,8.963745706546261e-9
1.0,2.887684470569173e-40
1.0,2.2002667662882586e-37
2.0593812839191932e-24,1.0
1.0,8.531496803243229e-23
1.0,1.5404635589802655e-38
1.0,8.63281260380076e-24
1.0,1.1812047688884648e-48
1.0,6.488042348816031e-25
0.9999994938917992,5.06108200838403e-7
3.227820026970702e-16,0.9999999999999998
2.69955546216185e-38,1.0
2.0698860844697586e-27,1.0
6.4004816265532605e-12,0.9999999999935995
1.8144419671700084e-9,0.999999998185558
0.9429762397916148,0.057023760208385135
1.0,5.531749657784971e-29
4.09929217615098e-24,1.0
3.048111761692514e-14,0.9999999999999696
1.0,1.3280305433486985e-36
1.0,3.2445394800245607e-44
1.0,5.7992990879230965e-27
1.0,2.883804677178938e-44
1.1419064147477154e-24,1.0
4.991463733891609e-20,1.0
9.671021118697634e-36,1.0
1.0,4.0301149780699425e-32
1.0,7.519368385816298e-28
1.0,5.493723148491306e-33
1.5773473803340817e-19,1.0
1.0,2.0783904321897514e-30
2.8478850056426726e-35,1.0
5.342624044862601e-21,1.0
0.9999999999999998,1.9950742553645838e-16
1.0,5.684657767872549e-31
5.758913815064035e-22,1.0
4.912849847510065e-11,0.9999999999508716
0.9999999998828917,1.17108266996798e-10
1.0,5.6784461510208115e-28
8.906328593304829e-15,0.9999999999999911
5.973082750707826e-13,0.9999999999994026
2.361347980840161e-12,0.9999999999976387
1.0,3.1207927767886147e-37
0.9999999999974573,2.542725179055465e-12
2.0905360569329492e-34,1.0
9.502870360779349e-21,1.0
1.3132425919298102e-11,0.9999999999868675
1.0949232210718202e-17,1.0
0.9999999999922471,7.752896340618236e-12
1.0,1.0087994871860906e-34
1.0,1.0008948148361765e-22
2.4447847090551624e-16,0.9999999999999998
1.0,8.793270554610723e-32
1.0,4.648915761286064e-18
5.8949943418626824e-36,1.0
1.0,2.5598826383110465e-29
7.858512057596246e-7,0.9999992141487942
7.285279209409993e-9,0.9999999927147207
1.0,1.350605549204408e-31
5.90641690955824e-16,0.9999999999999994
4.061027589272175e-20,1.0
1.0,1.457170915206878e-54
5.225150192261541e-32,1.0
0.9999999999999358,6.42677182683022e-14
1.0,4.566943359025712e-29
0.9999999999999956,4.502723832314244e-15
1.638247853712572e-30,1.0
0.8381605515152262,0.16183944848477377
4.7886775059323935e-27,1.0
1.4205186365801376e-20,1.0
0.9999999999998083,1.918176132637201e-13
1.8018468962817168e-7,0.9999998198153103
1.0,5.902700959866089e-21
0.9999999999999906,9.453787406700375e-15
0.9999737226310259,0.000026277368974173215
4.4289288816360036e-33,1.0
0.999999999999998,1.9165045670818874e-15
1.0,4.888868630338638e-39
2.3460343735673404e-32,1.0
5.119057060868801e-16,0.9999999999999994
1.0,2.400882268825175e-37
4.4142232777545286e-29,1.0
0.9999999999196091,8.039093336699073e-11
1.0,2.7744033583396063e-28
0.9999999999999113,8.871353908086837e-14
3.1611278811816337e-34,1.0
1.2667907392754651e-37,1.0
6.739171422467666e-11,0.9999999999326082
1.0,7.008154345215528e-39
2.5826060881818464e-26,1.0
1.0,4.003405956798222e-23
1.0,2.298255362903049e-29
3.948750372638984e-18,1.0
0.9999999999652125,3.4787502348452356e-11
1.0,8.247985311214074e-65
2.342781009060927e-12,0.9999999999976572
2.1654658083769424e-26,1.0
1.0,6.964372491791443e-21
2.2423983667794493e-26,1.0
1.0,7.995944703039879e-44
9.979089285436421e-18,1.0
5.3324730141497934e-30,1.0
9.515226451119751e-22,1.0
5.493570609147503e-19,1.0
5.1816354565946126e-18,1.0
1.0,8.889871935842911e-49
0.9999999999950042,4.995832816836855e-12
1.0,7.355637490821622e-27
2.758254064321764e-19,1.0
1.0,5.069868857785708e-35
3.4856247024446328e-6,0.9999965143752976
1.0,1.660532605354878e-24
1.0,1.16689754147019e-40
5.824293284043361e-20,1.0
6.370892263988548e-26,1.0
1.0,4.844128857000877e-34
5.6343119729812645e-22,1.0
0.979630384873776,0.020369615126224087
1.0,3.9001729568110634e-54
1.0,1.7755724851169633e-26
1.563652344051371e-24,1.0
1.0,1.0886407261132054e-27
1.0,1.497853211845066e-23
1.0,2.7567372928895936e-17
1.8466669710003217e-16,0.9999999999999998
0.9999999999942577,5.742231409092995e-12
3.568978594188829e-11,0.9999999999643101
1.0,5.3427665328966965e-19
1.0665969284017818e-19,1.0
3.7246448771363886e-30,1.0
1.0,1.4286470849104022e-23
1.0,2.0200795765966544e-34
9.623098012567457e-25,1.0
1.0,1.2265670900979108e-25
1.635966810235982e-28,1.0
0.9999999999995015,4.983679608086697e-13
1.0,1.2108840777011009e-51
0.9999999999999968,3.27263144447293e-15
8.026642741172844e-20,1.0
0.000014639397801929028,0.9999853606021981
2.923642372343893e-8,0.9999999707635763
1.0,1.3043556763802617e-36
1.0928205136611571e-26,1.0
1.0,6.069412952603007e-47
1.6523650450437915e-38,1.0
0.11098672387707192,0.8890132761229281
1.0,1.2144397611984234e-35
2.321380619341467e-18,1.0
1.0,6.2349070966198554e-24
2.9287976772689088e-21,1.0
1.0,6.249784062487208e-34
6.485148259444235e-24,1.0
1.0,4.929751770469236e-25
2.6478236764939525e-14,0.9999999999999735
6.728584069362062e-14,0.9999999999999327
1.0,1.3957490711609318e-18
8.984391823228884e-22,1.0
1.0,4.814508002658053e-42
1.0,4.855983702173246e-48
1.0,2.919127655346253e-33
1.0,1.7036947022364134e-26
1.9967743393195122e-29,1.0
5.640060985552144e-27,1.0
3.405230192035165e-20,1.0
1.385591436424668e-33,1.0
0.9973422279970907,0.002657772002909286
1.0,5.081545062042723e-32
0.9999999905805154,9.419484691780479e-9
1.0,2.056099424682527e-32
1.0,3.3549173320414595e-34
0.9999999999999938,6.200664473947573e-15
1.0,1.3807419176920696e-22
0.9999999999982384,1.7616519351060684e-12
1.0,6.892036987923473e-21
1.0,2.3092295864062932e-38
9.859270865944595e-20,1.0
1.0,2.4900037047637644e-23
1.0,5.346702570528623e-51
1.0,6.081286323186771e-38
4.601227150070117e-18,1.0
1.0,1.4080966982628e-49
1.0,1.4213910810057466e-20
1.0,1.6252568986536125e-45
7.701610222139874e-22,1.0
1.0,2.1434388451910496e-40
5.037404220394155e-18,1.0
1.0,1.5173497403604917e-19
5.32661503777512e-26,1.0
1.0,1.0516419874298458e-22
1.0,9.413054575628286e-35
3.261624977206543e-8,0.9999999673837503
1.0,4.3070968113824245e-21
1.0,3.693682670087552e-28
0.9999999999954305,4.569443161144315e-12
0.9999999999999983,1.5660695675186624e-15
1.0,3.1945521974516767e-21
1.0,6.44254150945983e-31
4.323372068632998e-24,1.0
9.37914475618958e-8,0.9999999062085524
7.99647643966292e-6,0.9999920035235604
0.9999999999950367,4.9632378208582894e-12
9.237894858278784e-28,1.0
1.0,3.701706958282071e-19
0.999999999999998,2.1291522579345625e-15
4.019526423953537e-26,1.0
1.0,5.401144326674742e-36
1.0,1.4488147530210296e-29
1.0,6.91244200155403e-27
0.999999993155051,6.844949048625347e-9
1.0,1.5204349979355546e-29
1.4537577090062506e-15,0.9999999999999986
0.9999999998662684,1.33731596676902e-10
3.6004074742585597e-13,0.99999999999964
0.999998805208543,1.194791456973181e-6
1.0,4.5470644020364867e-29
1.0,3.600770041449044e-19
2.0210986072638822e-29,1.0
1.401361081817215e-9,0.9999999985986389
8.082633352894367e-21,1.0
1.0,3.768106244470833e-40
0.0003080402195959802,0.999691959780404
1.0,7.016113660206308e-37
1.0,2.1519495325317338e-29
8.379245353121377e-18,1.0
3.1189818029379856e-23,1.0
7.866401073158749e-15,0.9999999999999921
1.0,3.175671498402961e-35
1.0,2.5324096232173225e-71
2.265480521310969e-24,1.0
1.552150254512918e-24,1.0
1.0,9.12075450935078e-38
1.2166323597930824e-20,1.0
1.0,4.069312187022937e-27
1.0,1.1637388361138923e-22
1.085544304310739e-38,1.0
1.0,5.967655687113252e-32
2.301586263589298e-24,1.0
1.8644158263115698e-19,1.0
7.206584893265681e-16,0.9999999999999992
1.0,3.843507504028139e-55
1.0,2.2447244635184793e-31
1.0,7.142469422473183e-27
0.9999999999987212,1.2788384161752428e-12
3.168753274793506e-25,1.0
1.0,8.074153304253416e-43
1.0,9.175834649034125e-25
1.9331387204148087e-14,0.9999999999999807
1.0,4.3602410259653296e-44
1.0,1.8413687604860034e-28
1.0,1.5259281377192652e-35
1.9475807735663182e-20,1.0
3.6411061425731235e-32,1.0
1.0,2.0540289137144546e-34
2.4542503079776588e-15,0.9999999999999977
2.952624569415881e-22,1.0
4.507843183665419e-9,0.9999999954921568
2.7548306951709417e-12,0.9999999999972452
1.0,2.0979379142341519e-47
1.0,1.678505542145804e-40
0.05731629453804952,0.9426837054619503
1.7751324573113818e-11,0.9999999999822486
1.5075792425397547e-8,0.9999999849242076
4.562260131550554e-24,1.0
0.9999999671280345,3.287196544527956e-8
0.9999999999999999,6.319750418429197e-17
1.0,5.464615114978049e-34
0.9999999999996967,3.0327757196394545e-13
1.0,4.848248960041915e-38
1.0,9.993272420001855e-41
0.999999999999927,7.307825215706183e-14
5.957461801051985e-8,0.999999940425382
1.7487030321265224e-7,0.9999998251296969
1.0,8.8350866843727e-18
1.0,1.3516944245122774e-32
4.4700282441191995e-10,0.9999999995529971
1.124087951722603e-9,0.9999999988759121
9.949176804055339e-13,0.9999999999990051
1.0,7.188645763868922e-19
2.0347784227829565e-10,0.9999999997965222
2.87843042610281e-20,1.0
2.0894342971326388e-18,1.0
1.2522062951019012e-18,1.0
8.037407339778099e-27,1.0
1.0,1.2233504413827736e-23
1.0,5.235258963770862e-57
8.163651250238762e-24,1.0
9.569522668366333e-11,0.9999999999043048
1.0,7.890280868554544e-32
1.9907555774441425e-11,0.9999999999800925
1.3580387068269095e-33,1.0
1.0,2.2077108845689986e-43
1.0,3.1266669677823653e-21
1.0,2.95786867289542e-47
4.427908347024853e-18,1.0
2.322408856381413e-9,0.9999999976775912
1.0,9.316348021874327e-20
0.999999999999994,5.964447810011173e-15
1.0,2.5141518663432374e-20
0.9999999999988365,1.163456064377192e-12
1.823640759690463e-19,1.0
1.0,3.166858648823802e-31
1.5680432950914263e-16,0.9999999999999998
1.0,2.645453286958296e-21
1.0,7.641081541602782e-41
1.0,6.343829914236424e-39
1.0,8.107322670894977e-26
1.0,2.229281372557227e-18
1.0,1.2074330135742818e-46
1.0,1.6950675937318575e-33
1.0,2.564391330672067e-33
1.0,1.8215026453898798e-34
4.547289298996269e-16,0.9999999999999996
1.5348106446278532e-11,0.9999999999846519
1.0,4.394102070774333e-30
1.0,4.191476886692956e-31
1.0,3.806626866408185e-18
2.4955403836507585e-18,1.0
2.437921998174836e-15,0.9999999999999977
6.855969966970322e-23,1.0
1.0,8.247560020251525e-18
3.602111882954902e-23,1.0
0.9999999999999913,8.67647301022827e-15
1.0,2.1073390375045755e-50
1.935864401620905e-10,0.9999999998064135
1.702577444832196e-26,1.0
4.77708820048394e-18,1.0
0.999197805548077,0.0008021944519229147
1.0,1.883367128392739e-38
0.9999999999712345,2.8765502679365575e-11
1.0,4.295271174904284e-26
1.0,8.294708048378578e-25
1.0,3.9806645989161697e-28
0.9999999999999856,1.437292260940451e-14
6.396527618990103e-12,0.9999999999936036
1.3479168216912154e-15,0.9999999999999987
1.4924950929077346e-19,1.0
1.7570267858515741e-13,0.9999999999998243
0.0001417524259232075,0.9998582475740768
5.447043001355482e-16,0.9999999999999994
3.801588094597401e-13,0.9999999999996197
1.094480013827298e-31,1.0
1.849718395043354e-25,1.0
1.0,1.6455522131529833e-27
2.9129405343140067e-52,1.0
5.470759081487109e-24,1.0
1.0102596018160116e-14,0.9999999999999898
0.008224031922154698,0.9917759680778453
1.0,1.1367517961011506e-34
8.964007894290319e-8,0.999999910359921
0.9999914578862659,8.542113734120589e-6
2.1404409586044147e-17,1.0
5.647968333527286e-24,1.0
1.0,1.2679676726541897e-22
5.357557279761297e-16,0.9999999999999994
